smiles,hia_hou,MW,LogP,TPSA
SMILES_415,1,296.7727361122354,3.0442424270619775,32.624766768178944
SMILES_416,1,305.628333126053,2.413041775926856,72.23870729251944
SMILES_417,1,358.70591184577864,4.391053422477989,70.65076853804787
SMILES_418,0,396.22518515929215,1.5467507110545702,98.24932146062454
SMILES_419,1,333.1858280862599,2.097649009395067,65.93247406614208
SMILES_420,1,291.15837052163204,1.3501460050219742,35.12672458097864
SMILES_421,0,322.22871842862224,1.8232275690154114,11.857350362670935
SMILES_422,1,289.46867294663406,0.04052492837028892,49.53590535381077
SMILES_423,1,172.1701981730191,1.9986099367343089,1.254737133509627
SMILES_424,1,418.27515541606175,2.432570477099128,41.14542881067733
SMILES_425,1,401.30949762390236,2.3227699047946118,51.22108139009384
SMILES_426,1,498.9500594222537,5.294419242852652,39.30252065913226
SMILES_427,1,525.2449375829847,4.883529950330075,61.25320972094737
SMILES_428,1,214.15818809725155,1.523830687750589,52.916879672423775
SMILES_429,0,289.8140071659054,-0.15711770304837472,50.16940376013655
SMILES_430,1,546.0385637183128,2.3710395411889764,-12.724518511119172
SMILES_431,1,316.3504445975989,2.9894631796218065,21.158844579433524
SMILES_432,1,341.97898122920765,1.381370704602314,79.27970195564627
SMILES_433,1,183.09830434748787,1.4457316758965602,84.12768818842333
SMILES_434,1,333.52597684190965,4.557321460106292,4.836698460630133
SMILES_435,1,493.87463372831803,2.165182957511105,35.55845456297605
SMILES_436,0,435.79632290931755,3.3609252414044604,92.15896102797382
SMILES_437,1,265.10138406333107,1.2906025927892213,38.45883559784553
SMILES_438,1,284.33152700884256,2.425977403657769,56.65527638624663
SMILES_439,0,218.2189736755163,2.062760140275134,103.25415987047724
SMILES_440,1,243.39531737752648,1.6220147895557255,49.15268065669819
SMILES_441,1,148.08092640921774,4.001890534978201,44.858417694386524
SMILES_442,1,312.36622928062314,0.6944598874770816,55.28889928222111
SMILES_443,0,455.909961193737,2.8900738731646762,115.60232393699485
SMILES_444,0,351.98887316843746,2.0383418478623514,73.3860550886844
SMILES_445,1,442.9615090969159,3.0392718266466368,60.57244883339304
SMILES_446,0,416.59244608333984,2.0559503781161355,44.269201329552494
SMILES_447,1,270.78727193846345,3.6273509804946213,76.16450784543369
SMILES_448,1,251.64440047341964,1.2783866222722022,79.79099309792394
SMILES_449,0,255.093389883369,4.004819149177906,27.804644715735908
SMILES_450,0,165.4644246402156,2.462556496923252,80.5988457583848
SMILES_451,1,322.90972095160174,0.7729467122803393,55.46543140129708
SMILES_452,1,58.59820430806216,3.3842800926736705,60.7439590388582
SMILES_453,1,373.22739583577476,2.2414953334270535,33.471329910350455
SMILES_454,1,326.46928421469875,0.27981069601859243,48.0005391651327
SMILES_455,1,362.4295879845356,2.9322085088865313,29.09573204331513
SMILES_456,1,415.13146546533216,3.80857442986101,27.65345489651098
SMILES_457,1,337.8915129504968,4.16677646246817,71.3127066128034
SMILES_458,1,466.841456388928,2.0081425526203036,49.34650303670675
SMILES_459,1,375.9751229856989,2.6889134719234593,21.010869904127524
SMILES_460,1,251.8585837865555,2.565697245630785,125.31157942465128
SMILES_461,0,298.6060062068709,4.43674342104276,26.260348820521905
SMILES_462,1,116.4838075924877,1.4463648429146878,92.76308883058002
SMILES_463,0,238.80286035750507,1.8959427121340957,15.706090751345947
SMILES_464,0,285.7103234659948,1.4148635977152517,73.69507005503387
SMILES_465,1,369.1646248601899,0.6161043199532469,52.483188941439266
SMILES_466,1,252.467507431237,2.8221233353677064,41.128298059247854
SMILES_467,1,207.83623874590128,4.581687831310863,65.90226971297118
SMILES_468,1,150.12212872926867,2.241970203930421,61.86779568987997
SMILES_469,1,266.3224233266014,1.3535343919939253,35.62604448953864
SMILES_470,0,495.57666221311365,2.742917612901689,34.26783357639
SMILES_471,1,344.39963314073293,3.2658536324044523,12.782573640167971
SMILES_472,1,404.5621471119661,2.296727921332456,69.16693153071154
SMILES_473,1,238.99511906021755,4.32459593154043,22.38585518699975
SMILES_474,1,178.3895215908003,1.4439295374262215,60.11924869551547
SMILES_475,0,210.10302823207394,2.1269394725339286,77.77433952362149
SMILES_476,1,311.25820017581265,2.884784276295851,66.24165095472162
SMILES_477,1,140.5284040868669,3.0108528784031754,38.30606105948226
SMILES_478,1,229.40686252312062,2.561396519987609,87.26437234049907
SMILES_479,1,267.22753826258355,0.8380541009357073,47.76085565696241
SMILES_480,1,201.1167224543029,5.539414825468229,19.975177229850267
SMILES_481,1,128.86852844076537,2.19323911044007,51.488174866401664
SMILES_482,1,346.0688328388782,2.6433477741600537,77.60392133954178
SMILES_483,1,324.12843003961086,3.3017894211248744,39.7675705676962
SMILES_484,0,390.11268808671167,1.6725430285556118,86.34547244910912
SMILES_485,0,220.06168256728017,2.574004347132009,36.89021804347048
SMILES_486,1,388.39304687427244,1.6196526910507172,40.973604189434184
SMILES_487,0,457.6373775038197,3.0402159639165003,28.617629524402417
SMILES_488,0,343.59932590131694,2.1411705568777597,80.51128610724088
SMILES_489,1,265.1057334998006,2.8493340854960687,58.402722897323926
SMILES_490,1,333.05725845583197,1.139501449568718,30.60714156768077
SMILES_491,1,260.79913496339805,1.4224086357919326,48.11368973156689
SMILES_492,0,245.81447980891235,0.7253171200861573,-32.13452963697083
SMILES_493,0,381.4934350552993,1.5763108968759298,83.3391709039993
SMILES_494,0,307.4854712191521,-0.8455815168075819,54.877600815050776
SMILES_495,1,428.4586088105026,2.100769732605825,-12.187144530296914
SMILES_496,1,280.1819309680787,1.8054876464481957,16.299556760277547
SMILES_497,1,289.29428773969903,2.6961842527125905,47.352178123271905
SMILES_498,0,269.0140104291675,2.557990041764576,20.574877226854888
SMILES_499,1,219.18349051815153,4.134203699025392,83.80047971058175
SMILES_500,1,393.2982408754932,5.872603240206344,72.55718657973463
SMILES_501,1,516.7140498152739,3.9788007170958255,70.78607830553607
SMILES_502,1,285.59954852904633,1.9109601338123856,-18.130408056441144
SMILES_503,1,258.7553650692494,1.858592025377143,44.23624757379318
SMILES_504,0,252.92088646636185,3.6292619550624297,39.071506481728306
SMILES_505,0,258.82400951596577,0.3116518970553185,31.37836637686237
SMILES_506,1,468.4805317616722,2.090236195987478,47.54474156508864
SMILES_507,0,255.33675322160977,2.190401184442985,26.212853787418116
SMILES_508,0,267.32598791994144,3.259370930264455,66.45662198850654
SMILES_509,0,208.3681173064125,3.2980262499830144,82.99654063013315
SMILES_510,0,346.42838964767634,1.532071297489062,80.41151215271015
SMILES_511,1,313.9493394064112,1.9613155397832607,55.862662448655584
SMILES_512,1,217.65391017776957,3.0786355312825187,119.97719089000508
SMILES_513,1,239.64533624137283,1.4614031473056057,94.1992534350153
SMILES_514,1,457.96400334820015,4.067953965206568,56.95325388982345
SMILES_515,1,322.9436980641891,3.2919278034723134,45.53183369395451
SMILES_516,1,329.1516855902568,2.7229624126532963,100.14081488345761
SMILES_517,1,329.5088442523455,3.0082227777651953,90.227420482882
SMILES_518,1,445.51628493900586,1.8930421979769605,17.68718388527311
SMILES_519,0,225.93070739113605,1.6858211511560959,92.57463957686237
SMILES_520,1,284.3244031841191,1.9478611190196626,55.36879395828213
SMILES_521,1,304.793131400374,3.1499566999378046,34.17265408219925
SMILES_522,1,165.09417572392482,2.7613194749212493,0.623824222780105
SMILES_523,1,237.5472635076791,1.950471202399477,51.93251415906596
SMILES_524,1,414.20073445528436,3.474456266299952,59.633172443402245
SMILES_525,1,388.4192146697106,2.273869650963,107.61982962330653
SMILES_526,0,404.3360187591828,1.5986960307340814,88.71701423246057
SMILES_527,1,266.9818799721739,2.830643962088077,42.51339835871896
SMILES_528,1,278.0874283893047,1.1830616348903107,71.6802718265921
SMILES_529,1,159.07410544657705,0.30660912508358834,84.78748268018471
SMILES_530,0,403.8741088084679,2.4933640517651567,62.57872164051646
SMILES_531,1,418.6987041889486,1.6453620681758516,42.38537522906388
SMILES_532,1,417.55288698820476,2.1695993415291954,44.03482631269663
SMILES_533,0,464.3682128129516,1.2432472064122149,71.56419211370857
SMILES_534,1,357.98977341409153,4.071611781613341,72.38941696575141
SMILES_535,0,460.11936528920234,1.6400594328934202,51.21136152709366
SMILES_536,1,301.95728517579096,1.9384008083779471,-18.57456615160018
SMILES_537,1,160.9690671495005,2.9912482478582048,21.284318181261284
SMILES_538,1,397.4652209516106,0.710401412180512,78.59066764836336
SMILES_539,0,157.64997865921745,0.6142852947766844,-3.9251399206762727
SMILES_540,1,335.31818445440285,2.9952386864014366,95.52543049101645
SMILES_541,0,405.97914219118303,1.9215680803991797,91.08471783415511
SMILES_542,0,349.1832916431677,1.3280563610375975,61.232891457996175
SMILES_543,0,525.0418763524048,3.284385124831516,77.93793102685822
SMILES_544,0,143.06639052677198,1.444501843159609,75.86324035076657
SMILES_545,1,312.5425394717676,2.1431340105863983,56.493806149013615
SMILES_546,0,321.570991872739,1.3350303916357333,18.783326472342903
SMILES_547,1,199.03074654358278,2.894468342124771,89.01818925185059
SMILES_548,1,216.1640488348143,4.231699050531806,102.21690034150906
SMILES_549,1,243.938425025606,0.08064809186825023,23.742284272729734
SMILES_550,1,221.0317435355664,2.6464549953758394,17.662349844909016
SMILES_551,1,310.28048148525187,3.6135649744522556,55.896092857279776
SMILES_552,1,265.7331589863056,1.9520789285024949,41.21326213090651
SMILES_553,0,348.61175456861076,1.0296449134153491,64.34847720616378
SMILES_554,1,378.44874195827566,3.0472525852656247,96.2398211958116
SMILES_555,0,372.3601063747,3.80214955439023,-7.3701131481748705
SMILES_556,0,283.08863793337196,3.6576788309391093,107.43815854857463
SMILES_557,0,345.6028066518025,2.9756821392892756,47.7999467436924
SMILES_558,1,413.16160245590595,2.6272878588912345,75.35336935951483
SMILES_559,0,360.10081231497406,1.3312836780004085,78.56177514313397
SMILES_560,1,487.3079924999078,3.6248184354471245,82.06023462593389
SMILES_561,0,408.39610880900193,3.55294385735826,61.8572431208999
SMILES_562,1,474.6566365383615,1.0205241857481528,68.86681805360237
SMILES_563,0,95.68911848629418,2.9738236462004384,68.67066151816209
SMILES_564,0,328.7008509026209,3.3486710381757208,41.09151597661658
SMILES_565,1,290.84607491430035,3.646747903698159,7.258344256884072
SMILES_566,0,308.75182427172064,2.402513495134613,23.424425167044156
SMILES_567,1,247.55365219062745,1.3851621536100127,56.87286061505896
SMILES_568,1,355.6579460345762,1.8472489661767413,36.39580029310845
SMILES_569,0,157.24792108243287,1.19057518400725,36.46511782831395
SMILES_570,1,356.30931765841615,2.4336211353505233,113.97753137058587
SMILES_571,0,250.54599018375137,2.1790489844607026,85.7668438997962
SMILES_572,1,274.9652518891609,5.288547346999319,52.43772102270079
SMILES_573,0,359.4651592609164,3.6630802851695714,80.16104836966326
SMILES_574,1,327.08999550797,3.760412486955826,47.39194183227298
SMILES_575,0,414.8528820265808,3.1127582380760477,63.32170302559489
SMILES_576,1,232.74468447386096,2.0224870593309268,73.24885945256747
SMILES_577,1,312.7364913004585,2.141993053536504,47.47182096684364
